tweet_id,user_id,camp_type,community,annotator_1,annotator_2,annotator_3,final_label,prediction
1655384120514543622,976574666495184768,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656338910400720896,1440695156546494464,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,non-toxic
1655299726898610178,1536373979790835712,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656401365726273540,1486097762,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656506544207572992,1046559976834158592,ALM - Crossing,C7-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653512909429911563,1594517869412421632,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655396376174538755,1614172075824144384,ALM - Crossing,C7-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656373745173532674,393469195,ALM - Crossing,C1-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657556578814369793,2597697199,ALM - Crossing,C5-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1661006791424245765,1473246511207223296,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1654931516235960323,1597300634902044672,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656332436639297537,2449913803,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656964465525399552,56443453,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654536672078438400,369251276,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656379104730529793,27995424,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654884875562876930,1272304420798304512,ALM - Crossing,C5-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1657853339583823872,1290880988420042752,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655752714461278208,2835451658,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653813957197721600,20545835,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1653661573582565378,339794231,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1657189683095392260,2375863494,ALM - Crossing,C1-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1655352560814002179,1654412989,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1655387326967873536,19426419,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655756569659822081,444054117,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1653345498969907201,1430605174674964480,ALM - Crossing,C7-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1655393666821677056,34857889,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654139937837535232,749486722677964800,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1655438498675998720,1538420721818427392,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1657087745779458066,1579158344614481920,ALM - Crossing,C5-2,toxic,non-toxic,toxic,toxic,toxic
1653128144038010886,406503026,ALM - Crossing,C5-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1657363956237848576,895286614431346688,ALM - Crossing,C7-2,non-toxic,toxic,toxic,toxic,toxic
1646251055800553472,1508547456677543936,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656719098594615296,1519328638885376000,ALM - Crossing,C1-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657124542551138305,1368166640978911232,ALM - Crossing,C5-2,toxic,non-toxic,toxic,toxic,toxic
1654338305612451841,1578210487325847552,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1657046454853152771,18929234,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,toxic
1653910249038905344,34280715,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655337565665259521,1315731177328828416,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1656821190839930882,890061634181373952,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653991610101940226,1511961426365235200,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,non-toxic
1655781620471975936,1595990109132058624,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1655258174994120705,1491443521953411072,ALM - Crossing,C1-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655250998409977858,1596581559661903872,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1653822484540542977,1548445354185568512,ALM - Crossing,C1-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1654794432216965124,1581751113874800640,ALM - Crossing,C7-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1653405998525341697,2455478245,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653024393352577027,2369768563,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1649858107852587009,20545835,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1657109270482112532,2199020853,ALM - Crossing,C5-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1656348784690089984,979347434064306176,ALM - Crossing,C1-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655362008919818240,198006777,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655300611032911872,1586126942834548736,ALM - Crossing,C1-2,toxic,toxic,non-toxic,toxic,non-toxic
1656981845219655681,2879980954,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1655632275621527552,1524176049113861888,ALM - Crossing,C7-1,toxic,toxic,non-toxic,toxic,toxic
1653161018090987521,1552695105320095488,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1657415434801479680,1512523999066083328,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656258767674306561,1237368936351461376,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1655043395461718021,1485689970593468416,ALM - Crossing,C1-3,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1655407806135033861,1311331952952250368,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655544293971337218,1316188390665195520,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1656474335610060801,722528529716383744,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1654958974507290626,905374200,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652727846228443136,826065164504006656,ALM - Crossing,C1-1,non-toxic,toxic,toxic,toxic,toxic
1653501812299943936,1649520524777881600,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657390141403697152,16029493,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1653055635947245568,706649659071205376,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1654901650279079936,1493994606568030208,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1657076176106430464,2345066354,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654293644575137792,1479191597505990912,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1648452511010017281,17469289,ALM - Crossing,C1-1,non-toxic,toxic,toxic,toxic,toxic
1657182131011964929,1641633402498547712,ALM - Crossing,C7-1,toxic,toxic,toxic,toxic,toxic
1619317533135278080,40891771,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1657016622064754688,1552695105320095488,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653643129751236610,1149055773332451200,ALM - Crossing,C7-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1653592019065876480,1187835922118787072,ALM - Crossing,C1-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654837973425483777,1872188780,ALM - Crossing,C1-3,toxic,non-toxic,toxic,toxic,non-toxic
1655721220224983042,360868889,ALM - Crossing,C1-3,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653108884054106134,1066275282653536384,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655530089604423687,1448792688518651904,ALM - Crossing,C7-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1656017915446009880,2449913803,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1652995505838858240,1348994790604632064,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1655211011358568450,1384933637985079296,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1657369388075347968,1553843646,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1654507790403092480,818593572156911616,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1653881682070589445,1394680198705123328,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659218828797292544,958783023268286464,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1654256479027830785,3096147528,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1657009382738079751,1621898178713817088,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1567604666644725760,1098091506886471552,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1651249259705167873,339241927,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655584894448291841,1261270683285204992,ALM - Crossing,C5-1,toxic,non-toxic,toxic,toxic,toxic
1653838367535304704,4168430639,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1654900985448345601,1558263729913053184,ALM - Crossing,C1-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1655101499142287361,715850854943866880,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1657679693934391297,523248016,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657149967977553921,1297379002269589504,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656320690520309761,96015533,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1656358864155996164,23551268,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1657452402654474240,1001698421495955584,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1656039270669271057,1487264237248552960,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1643794510512627714,450235955,ALM - Crossing,C7-1,toxic,non-toxic,toxic,toxic,toxic
1653536338220597249,2947732005,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656096391192539136,1488842418803777536,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1655599324149997572,1587563972340891648,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655866663030358016,65159946,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,toxic
1656032817367728128,581648101,ALM - Crossing,C5-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652999424921030658,63277398,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,toxic
1637883704285724672,29097819,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653093192986951680,1544408838308171776,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654483463343583232,2282494952,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655191715035185153,455264233,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654196574464114688,16193763,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1653515348942127106,1290880988420042752,ALM - Crossing,C1-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1654386591622651905,2623670842,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1654720995930914817,1385460469209747712,ALM - Crossing,C5-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1600934060381319169,74964516,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1654532281799778304,304123273,ALM - Crossing,C7-2,non-toxic,toxic,toxic,toxic,toxic
1657738741467815940,34367582,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1655273892829618178,2838333676,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656851217132257280,450235955,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656064359188103171,1054575953169604608,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655579567052955648,895388295496073216,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657746057470550016,1228085121632350208,ALM - Crossing,C1-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655264048273932289,2304115179,ALM - Crossing,C1-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655355731854479363,1045355066138513408,ALM - Crossing,C5-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655636353344757767,27995424,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655826998344704002,1155499964862271488,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,non-toxic
1656759851874152453,1551221602829885440,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1655600177799987200,711667461414916096,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1652819490357256199,810055220,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1262945321858093056,898239774028423168,ALM - Crossing,C5-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1656261729154924544,1557853988787089408,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1656976487566700544,22311924,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1656864708253691906,1519092104332423168,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653039458369826817,1504457747571613696,ALM - Crossing,C7-1,non-toxic,toxic,toxic,toxic,toxic
1416176095796281347,2835451658,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,toxic
1653394780703842311,110542860,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1655825220924764161,80233893,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655317192601214977,1498378112169648128,ALM - Crossing,C7-1,toxic,toxic,toxic,toxic,non-toxic
1655612820006879232,2460401857,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1655357171813457920,888503349028560896,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,toxic
1655333119522635777,2174509045,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655650068987273217,1274805086284324864,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1643256702517518337,497088625,ALM - Crossing,C7-1,toxic,non-toxic,toxic,toxic,toxic
1657794213184978946,19211550,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653149805743591426,20545835,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1656647133418909697,890061634181373952,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654480780507193348,1326229737551912960,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657412928117657602,896731633704947712,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653791196408340480,821557840401702912,ALM - Crossing,C1-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1654169609417654284,864241030744473600,ALM - Crossing,C1-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1655141525838241794,1183503749660205056,ALM - Crossing,C5-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1654193344413614080,1158433647323746304,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1654240933549080576,1434701067749527552,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1652713970896101377,31667539,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1654505376031600640,15212187,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1657147175984398341,1527241233545969664,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1654260851476398080,523248016,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656883030303076352,1309107940335509504,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1653207989312946176,1475258315638726912,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653026352147181568,1598104317814243328,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655036358459813889,1469242120531632128,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,toxic
1656432319757004800,91882544,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1288577854461169666,1204930164389556224,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656480071459254273,930212715422998400,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1657142728612872192,1544408838308171776,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1655659554191843339,875856268056969216,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,non-toxic
1654794400923254786,1367531,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655962479338598406,1572972066445328384,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1655490550093471744,1594099491023593472,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653589708499296257,1638707182731509760,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1654008891347435521,1378928868204023808,ALM - Crossing,C5-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657316298680934401,722701984160182272,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1655296994410221570,1595261590416269312,ALM - Crossing,C5-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653435946094690313,711667461414916096,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654893914321563648,841643884425969664,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,toxic
1653616960909844480,1677256254,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1309851270551875584,592730371,ALM - Crossing,C1-1,non-toxic,toxic,toxic,toxic,toxic
1652721488242302976,1637507099558027264,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1652957595429216257,1178829710186467328,ALM - Crossing,C5-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655718276259823628,3435620499,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1655263219429302273,35809936,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1652828098306658304,1047700189010649216,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653733876416512003,1500129642,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1653546196651110400,1367531,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1654003668600115202,1588202453865885696,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1652072143369191425,1639446827060588288,ALM - Crossing,C5-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654095806704545792,1246805790775816192,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655553078706290689,893112575684202496,ALM - Crossing,C7-1,toxic,non-toxic,toxic,toxic,toxic
1657059227435687936,1094742534348251136,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654138458695237632,1381451758489071616,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1655578974490095616,1571613241272565760,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1657574496289853441,1174643839379726336,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1655920907255177219,455264233,ALM - Crossing,C5-2,toxic,non-toxic,toxic,toxic,toxic
1656297909455929344,1246532259181625088,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1661682955700281345,1635345241543720960,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,non-toxic
1266908323699277824,2835451658,ALM - Crossing,C1-1,toxic,toxic,non-toxic,toxic,non-toxic
1656757406120964117,18266688,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653982462194638851,1353165999961477120,ALM - Crossing,C1-2,non-toxic,toxic,toxic,toxic,toxic
1655709087768748032,608289405,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1655307034764492800,1298333980329213952,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
