tweet_id,user_id,camp_type,community,annotator_1,annotator_2,annotator_3,final_label,prediction
1657390412699410434,1604157369369464832,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1621572152360140806,1552795969959636992,ALM - Crossing,C1-3,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656472744362639363,358545917,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654190802715791362,974709862746771584,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653375674558676992,802297219919605760,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1655332116819853313,762366474,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1655341146825195520,850246372208988160,ALM - Crossing,C1-3,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1655216814807285763,1616144127778750464,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1653958962654445569,1268269289318035712,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656123774369169409,292929271,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654246625798234113,1608684906254589952,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1652038725566881792,1227799690579717888,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653733547272798211,1517884455993561088,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1628839613111443457,1227799690579717888,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655920464571645953,1043185714437992448,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,non-toxic
1654346039938383872,30122242,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1654510802114875394,292929271,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655882527289012224,883280690179063808,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654951185957236736,1361744068066353152,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655970630569697280,601535938,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657074982478807052,15212187,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656034853807177728,262375914,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654548821651628034,1072207543730982784,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1653156182696009728,1522626476478185472,ALM - Crossing,C7-1,toxic,toxic,toxic,toxic,toxic
1406994930615177220,55329156,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653482035011264514,28614262,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655838491794702336,1186581426738728960,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1652068625967087617,1456959689938415616,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653571390996348929,18856867,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1657868349122985985,262749118,ALM - Crossing,C1-2,toxic,toxic,non-toxic,toxic,non-toxic
1653466198850564097,18282134,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1657863255380078593,156147230,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654553131999698944,1361621109741785088,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653669982306197504,112684779,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1656656633823473666,1194190273,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1656480127197368320,940430173517811584,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657742065743060993,1540801186298826752,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656952432885133318,232901331,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653801449992728588,39344374,ALM - Crossing,C1-1,non-toxic,toxic,toxic,toxic,toxic
1656467578926112768,191871143,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656490137922961408,1072545296322826240,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1631076696874004487,856162158845059072,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,non-toxic
1650162607377252352,707278892801765376,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653957954024898560,1288319695658135552,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654078289311420417,1611023523295764480,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657052141310050304,1340534817776148480,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653876434350354432,1448659775848214528,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1653853647212621826,1540662072,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,non-toxic
1660835129764335617,1506887575587463168,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1655605373523357702,41634520,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654883332646137859,2683448510,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1655586029397475333,280128839,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1655580672566738947,55329156,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653774911607906306,896466491587080192,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1516940422651723784,2835451658,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1656366638155853841,739610364975808512,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654843098449469441,1570786586597507072,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1654494527846076421,1599209226857062400,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1655016612901036032,1558263729913053184,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653197641138749442,2638470127,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1656443264864600073,1499927330101370880,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654446612385611776,1580520295433228288,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1652414954438545408,334920737,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655790788343734273,1629268795524284416,ALM - Crossing,C7-1,non-toxic,toxic,toxic,toxic,toxic
1615786917039144965,1204930164389556224,ALM - Crossing,C1-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655952776852279297,1553528614242717696,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1653748345980977152,1524176909755510784,ALM - Crossing,C1-2,toxic,toxic,non-toxic,toxic,non-toxic
1656361667251302424,739610364975808512,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655086156114010112,1538420721818427392,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656630544401309701,303850691,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653499530434826272,117048987,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655176932139454469,232901331,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653703827470655488,1502964875378704384,ALM - Crossing,C1-1,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1653217750121320450,20545835,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655349651720089601,1552795969959636992,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1657082809830236162,1177692226492751872,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1653174767728353281,19211550,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656453581749272576,292929271,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1655331883436081155,1524176049113861888,ALM - Crossing,C7-1,toxic,toxic,toxic,toxic,toxic
1653233448213938176,818610876206956544,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1609964698425868293,875856268056969216,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1656823289614925824,1366565625401909248,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652351822835621891,18584875,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653735313418731522,1134907050,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655364111717343233,1406286254661058560,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1657567654792802305,2835451658,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656115911567220742,380285402,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1650927135538683912,18643437,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654989384104411139,930470485221142400,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1662872280412696577,1486459079262359552,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655567847287037953,2455478245,ALM - Crossing,C1-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1645079432082739204,1552795969959636992,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1656332470373974024,849880970,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653792701202984963,2899472769,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653734783770324995,247368688,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654146367118270464,19091173,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654130264854118401,1195224462,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1654755924618412034,195271137,ALM - Crossing,C1-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657326369863266305,818593572156911616,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1656790894312292354,1146509923683131392,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1654637756990070785,1299572918993784832,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1656848643830292482,930470485221142400,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655299101351890944,17189922,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656390210739904513,126389466,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655033305060847616,70860468,ALM - Crossing,C1-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656223075007070208,1616665185128943616,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1657846849431109637,2510362008,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653414528510484480,1610433556806787072,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1654267931524513794,46302096,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653775195209957376,1321147357883473920,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652771935435014149,1518612748011196416,ALM - Crossing,C5-1,toxic,toxic,non-toxic,toxic,non-toxic
1657801796520140807,3096147528,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1661082897653088256,133769431,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1656260617055924225,1220131855464267776,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1652773712716767232,3096147528,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1637981769587740673,264361128,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653475665230872581,1108438906570227584,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1653749716411113478,640893,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655765583156191234,16843089,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656047626003857408,826065164504006656,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655203027295383554,2227458877,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1649726645064941568,986403517081505792,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657500275043713030,1558561668204052480,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1653594551611805697,1329883229189525504,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654511044113448962,592730371,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,toxic
1656593660945768451,229075850,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653774559672139777,741860027703513088,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657157676898320385,34280715,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1653421275115560960,1530804462968782848,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656458972096864257,34367582,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655905552596185090,1367531,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652385519794286593,1052722633152679936,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1654828215469322240,19211550,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1654501912106991619,722528529716383744,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656038882658623488,2393323908,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1657157374929428482,1440338610457231360,ALM - Crossing,C1-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1654533819523907584,1573074338542133248,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1657525960990654473,1283845106550951936,ALM - Crossing,C5-2,toxic,toxic,non-toxic,toxic,non-toxic
1655854435795345409,1340931894532304896,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1653739014762135552,1631332145821274112,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655311636574490624,1225286345129635840,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656932491612004355,455264233,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1464838651939110912,2835451658,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653310609100767235,934358614457929600,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1656302952229875714,18166778,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653498622326067201,1466235161000001536,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657565969059913729,1325881869372677888,ALM - Crossing,C1-1,toxic,non-toxic,toxic,toxic,non-toxic
1653819791851790336,252165928,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655152006829416449,523248016,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655309796755533825,1511624426089062400,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1657555314663882752,1527223403920232448,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1178184483972866048,2835451658,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656397139302293505,1489197115653951488,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1655585582658080768,1098091506886471552,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653779617122074626,15212187,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652704366229323778,1605626028356927488,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654610565690474497,846859247933632512,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1653494255573417984,23292743,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1656249467555794944,125128723,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655635864372883458,18342379,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1653467112424308736,1558500347609595904,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1648730627565289473,1443612874161721088,ALM - Crossing,C1-1,non-toxic,toxic,toxic,toxic,toxic
1657156078239469575,2417586104,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655634820750254084,55329156,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657053827546136576,1514072711173128192,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1653175138156953601,303850691,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1655716725722173440,41694302,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654763063206092801,1537225604554031104,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1656009246478147600,1090675644747386752,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657582107802374144,91882544,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656454642237075456,4102376488,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652718627345387523,1442524786521870336,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,non-toxic
1655042192065581056,1652974880189747200,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654123964980170756,1383847184714461184,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652840292922343424,1367531,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1654174194773393426,491530957,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654350480405831681,17469289,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1656971978618667010,937126279286947840,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1656136089202212865,18929234,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656466055462518784,130003441,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1657759242521128970,1078998642554490752,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,non-toxic
1655309123112558592,3140528145,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,non-toxic
1654251296860303362,1497717730975354880,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655277351952076804,18929234,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654780796719210496,709031949936037888,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654674455086641153,3242594317,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,toxic
1657570651824062465,1586776821164646400,ALM - Crossing,C7-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652797510031687687,1367531,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653053670798290944,826065164504006656,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653080962480193540,775519985921888256,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1655916956619350016,1509546577907662848,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,non-toxic
1659982320365981696,321954654,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,toxic
1658539134355398656,2369366671,ALM - Crossing,C1-1,toxic,toxic,non-toxic,toxic,toxic
1658123802339946498,385739684,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1662786394362720257,1606017707035529216,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1659504648531615745,7587032,ALM - Crossing,C5-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1660537873714810881,1103711963119415296,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1660501193435541504,15070269,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660656322138845187,976122092721725440,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1659049688455159808,4247374520,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659571621097619458,112684779,ALM - Crossing,C5-2,toxic,toxic,non-toxic,toxic,non-toxic
