tweet_id,user_id,camp_type,community,annotator_1,annotator_2,annotator_3,final_label,prediction
1659306966458433536,1583342573502058496,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1659302274957713410,3788456130,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1658938393970057216,1442868781492027392,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659766662529204226,1430605174674964480,ALM - Crossing,C7-2,toxic,toxic,toxic,toxic,toxic
1659271755674918939,65159946,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1659617946560344064,1045722178854023168,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1658438506639704064,709031949936037888,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660412925993992192,780890343336206336,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1660193805675495425,455264233,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660403634499117061,877956489981419520,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1659711256960585730,38495835,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659707032776089600,523248016,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659200000419856386,1003174570549891072,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1659752345302102018,180542862,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1660609803738050560,3380282686,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659316841188151300,1109471016,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658876219905982465,936858992,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,toxic
1658196833632395282,1033791437131968512,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1659632364916490262,1574024008617558016,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660830311721193472,313676704,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658835716401516549,1638707182731509760,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1658488026425851904,15212187,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659383847543341056,19211550,ALM - Crossing,C1-1,non-toxic,toxic,toxic,toxic,toxic
1661098627060621312,1274416211258982400,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1659687028944957442,91882544,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658715044975108096,1493689421530472448,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659642150445785101,2166773905,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1661060791683141633,875856268056969216,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1658246051088805888,1328422666198544384,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1658443092629016577,1544851489381789696,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659936810317885443,1383526776412860416,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1660009858337497088,1532561502191767552,ALM - Crossing,C1-2,non-toxic,toxic,toxic,toxic,toxic
1659857981997981696,28618917,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1658192186872045581,50434933,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659590685777969152,1585826850244366336,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1660334706326482950,240061707,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1658582797400027136,1339166129110065152,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1660622460755103744,1513131431765188608,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658210317476974593,890061634181373952,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1661013379115552771,329292774,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1660424686314954758,1556911898486099968,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1658540323822264408,895388295496073216,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659289329783435282,1425223564693843968,ALM - Crossing,C1-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1660054653487181825,1339166129110065152,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658279586285641735,55330244,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660630450195386369,1287397473489530880,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,toxic
1661023571114881028,1488942484226932736,ALM - Crossing,C1-2,toxic,toxic,non-toxic,toxic,toxic
1659524991631740929,1271509388319170560,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,toxic
1660091525462728704,3096147528,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1660669515728842752,312800783,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659968031802662913,22036446,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660726916238938112,282220986,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1658242033012600832,19211550,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1658201851378933769,832978972602429440,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660676180188512262,1459511335839014912,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1659878913324064768,1594099491023593472,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659906955748466694,4914384040,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660724382140866573,1084264573,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659600127454236673,1647075147277557760,ALM - Crossing,C5-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660630129503027200,542962969,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659341004246269952,1544489652014440448,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659658551814397953,1533619117307076608,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1658488073309794306,1544408838308171776,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658121869080379393,5770442,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1660792381258579969,1394992781630877696,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1660092162418016257,1475601295,ALM - Crossing,C5-2,toxic,toxic,toxic,toxic,toxic
1659607026371117057,11203972,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659333054500831232,1524226014271913984,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1658853399268343811,715850854943866880,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658350611333619713,1440338610457231360,ALM - Crossing,C1-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1658480389609119746,3305520313,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1661075417896239104,1319287761048723456,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658118867388882945,360868889,ALM - Crossing,C1-3,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660360728786657280,1518744729550307328,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658207418977861632,930212715422998528,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659684752142524416,810055220,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1660535451067854848,1438808441825419264,ALM - Crossing,C5-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658201168072327169,1319287761048723456,ALM - Crossing,C1-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658548648764923913,39344374,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659504626545074178,1651019613570834432,ALM - Crossing,C1-2,toxic,non-toxic,toxic,toxic,non-toxic
1661027854878998530,2174509045,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1660447160419196928,827221661787287552,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,non-toxic
1660416433380098048,579019262,ALM - Crossing,C1-1,toxic,toxic,toxic,toxic,toxic
1660266979285159939,561403801,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659260882440921107,1649033257785212928,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1660520763156316162,101541840,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1660870393832300544,202813040,ALM - Crossing,C5-2,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659296518862434308,91882544,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660986924188794880,19899606,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660483618702266370,1616975606104879104,ALM - Crossing,C5-1,toxic,toxic,toxic,toxic,non-toxic
1657933061185568768,794283565517336576,ALM - Crossing,C5-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658991013128704001,3239291984,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1658637745454211073,707278892801765376,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1658669513129226241,191871143,ALM - Crossing,C1-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659215668166754304,1638707182731509760,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,non-toxic
1661131143427620865,1492250148294074368,ALM - Crossing,C1-2,toxic,toxic,toxic,toxic,toxic
1658507764312965122,1575044009382510592,ALM - Crossing,C7-1,toxic,toxic,toxic,toxic,toxic
1659907826418892800,25645943,ALM - Crossing,C1-3,toxic,toxic,toxic,toxic,toxic
1652863142328782849,1649395076,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657294754596651009,833998650145546240,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656114909468393472,1096497128,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657537471947702272,54340475,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,non-toxic
1656035599915073536,1618942589431955712,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,non-toxic
1657014378456317954,735636196290756608,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653739869691166720,1422011780319023104,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655657989867536385,821416574938652672,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1660701769440083989,1506599268194430976,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,non-toxic
1655918277011337216,1474808942018666496,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656067532502048770,971536182969384960,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1654506340637614086,819994707061248000,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655245313530265600,1629265869342916608,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1653793286119628801,18052474,BLM - Crossing,C2-1,non-toxic,non-toxic,toxic,non-toxic,toxic
1657904649331003394,1126096396682240000,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657842166935302145,800707492346925056,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656091679399505921,1348246299141951488,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656149937975881729,1432647649,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653424842618679303,4860850240,BLM - Crossing,C2-1,toxic,non-toxic,non-toxic,non-toxic,toxic
1654822223339831296,7309052,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,non-toxic
1656482931563438081,3011295833,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1649416762847363077,16664681,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652836402000789504,16635277,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657584621041713152,2832450583,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657882172508733441,1000520634710003584,BLM - Crossing,C2-1,toxic,non-toxic,toxic,toxic,non-toxic
1656267856873680897,32871086,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654119953987956737,2281358053,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653538637550592002,29270341,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654550499444797441,189425431,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654537424410902533,591458284,BLM - Crossing,C6-1,toxic,non-toxic,toxic,toxic,non-toxic
1656240667012603906,2467791,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655276178612076546,1344841528817164288,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653092147808067611,821939292532604928,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653792190491926531,360940659,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652855987299315712,4643646492,BLM - Crossing,C3-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657410901257887747,908182447,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1656688313158467586,735636196290756608,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656829888534306816,1193077441914429440,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656244377646256130,1514502401486639104,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653790369237159938,479704533,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655686396517171200,55060090,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656384869457338370,4765169125,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653958010618912769,40203154,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653528295948836865,1517995241248366592,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1656304531993501697,3324024455,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654139327025147904,1243560408025198592,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653930785403969536,289118612,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654522338820358155,1160273953,BLM - Crossing,C3-3,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656373693700886528,2155207283,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655489934323777537,24548153,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656083131995246594,3067390639,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654494192347885572,1598416391106805760,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654256828727844865,7768402,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654072281381982208,1567904487292952576,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,non-toxic
1653412156879020036,1540363922355650560,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655676707024543759,1917731,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657909195641856000,1249725496776146944,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1651987177432133643,32871086,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656901180952551424,1082590698103336960,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654474777397018629,13992132,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655399366021226496,1626294277,BLM - Crossing,C4-2,toxic,toxic,non-toxic,toxic,non-toxic
1655415962613448706,1592583749295869952,BLM - Crossing,C6-1,non-toxic,toxic,non-toxic,non-toxic,toxic
1655625580669284377,1534669704639524864,BLM - Crossing,C3-1,toxic,toxic,toxic,toxic,non-toxic
1656297694846136322,1058386263852675200,BLM - Crossing,C2-1,toxic,toxic,non-toxic,toxic,non-toxic
1654479069650493441,436830098,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1646539451517083649,1585657440372232192,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655649972761550864,478233418,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656298131389128704,138168339,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657350384682258432,22389632,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1653135176908828672,1315865834925907968,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654229434382053379,3067390639,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1650887385104924672,1229968761613996032,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657125641773371394,879229100,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1655294584904118275,340717642,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656787557559021569,1618942589431955712,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1653936073771487234,1480886356410781696,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1655415799903920128,30349566,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1655818229229682688,18431625,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654146459103625218,55376380,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653040770197123075,3937263083,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1658046198597443587,1576292378746523648,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1653424751459835904,55060090,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653558190590574597,20572543,BLM - Crossing,C6-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1657003704787058688,193055295,BLM - Crossing,C2-2,toxic,non-toxic,toxic,toxic,non-toxic
1653592434343911424,48495660,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1654601923969056768,936788589622435840,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655289759990784000,30349566,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1662958456062504963,30349566,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,non-toxic
1653124577457741828,782013094042144768,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1653482071879307285,16715398,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655574439789047808,1497208608362319872,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1656382107697000452,1051473635926568960,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1654276817509908486,1593973421301534720,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1654113237384978434,32293552,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656585608687493120,18082945,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655880785700716549,21461359,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1651588375772536832,1427305065770012672,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,non-toxic
1657259242166841345,95302483,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1653225253781266436,26100768,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657184698857140225,246667561,BLM - Crossing,C3-1,non-toxic,toxic,non-toxic,non-toxic,toxic
1657063628464615424,18510860,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
