tweet_id,user_id,camp_type,community,annotator_1,annotator_2,annotator_3,final_label,prediction
1657550748450709504,2683757197,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1657334462441553920,1318525328273428480,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653062669153501192,842253010348658688,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,non-toxic
1653918964794241024,391616623,BLM - Crossing,C2-2,toxic,toxic,toxic,toxic,toxic
1652932602477654018,20275550,BLM - Crossing,C3-3,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655691558874669061,16012783,BLM - Crossing,C3-1,toxic,toxic,toxic,toxic,toxic
1656708540445212695,16116288,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1381602754611851274,1009577803304656768,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656709819091279872,281532180,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657508233219657728,21962767,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1655510667825225728,987779282733805568,BLM - Crossing,C4-1,toxic,toxic,toxic,toxic,toxic
1654128008167563269,32984049,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1634572335251439617,739844197935644672,BLM - Crossing,C3-1,non-toxic,toxic,toxic,toxic,toxic
1654265415944613889,819994707061248000,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653868585763196932,1148408072,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653850187176071169,821901681231298560,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655627829650894861,45266169,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653968057532919811,1608156838037438464,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656336888989650945,731753429782036480,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656404764895383552,85601740,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657265835512061952,452540168,BLM - Crossing,C4-2,toxic,toxic,toxic,toxic,non-toxic
1652715543286128641,138168339,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1569776040591106048,1353019498010447872,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656751859808468993,878284831,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655104082187632640,2981732806,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656346112733892608,1534669704639524864,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657040753049075717,30349566,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1653769223087222785,244555465,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1652082618244931584,1193077441914429440,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654254915605213188,1524270669378244608,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1654593820208529408,244555465,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1656995354833723392,27943005,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654337746805170177,1432283469565026304,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655943950577045504,904441159988252800,BLM - Crossing,C6-2,toxic,non-toxic,toxic,toxic,non-toxic
1649105167055482880,735636196290756608,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653386212068016130,289118612,BLM - Crossing,C3-2,toxic,toxic,non-toxic,toxic,non-toxic
1653064225902788611,4440595215,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1661087098005274661,1506599268194430976,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1656598643971960832,2752421026,BLM - Crossing,C4-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653043498084446218,28785486,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657450863592456195,1529971785734709248,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1655688038301696000,1917731,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653372002739056640,65494780,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656724054974373893,132339474,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656333559697743872,286998245,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654453116685762561,1014452063533535232,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1650473544625602561,1088862056705593216,BLM - Crossing,C3-1,toxic,toxic,toxic,toxic,toxic
1655560195051773952,2266556515,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654571831385370627,1058827728537948160,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656435424473018368,1179556145444397056,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654904556277440518,1434023908370354176,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655389253507923968,1313813045706207232,BLM - Crossing,C2-1,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1654797270905135108,1451401094492532736,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1654623197168386050,1195712115706912768,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1654906901895737345,1567988883891027968,BLM - Crossing,C3-2,toxic,non-toxic,toxic,toxic,non-toxic
1654354560729640960,987412938490302464,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1655286140297986048,2968635633,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654098288558354433,735636196290756608,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654137862495907841,185250928,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657415824557199362,1534912161155272704,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1656334115933949953,2517897416,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657003456836653056,2378894738,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657781679488901121,1293276151612416000,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654499356442066946,58882633,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1654338925018910720,1475928246306832384,BLM - Crossing,C3-3,toxic,toxic,toxic,toxic,toxic
1657181554173526017,1488309658376806400,BLM - Crossing,C6-2,non-toxic,non-toxic,toxic,non-toxic,toxic
1657790211223592960,399178595,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653224973035503616,819994707061248000,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654485987454603264,55060090,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654929702761684992,399178595,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654692904273600512,15220768,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1644349287608754176,1387810283792568320,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1656417885105840129,27493883,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655612738456911872,1283082665227321088,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,non-toxic
1650497877062434816,1549456279361527808,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1653403780510089219,1427380790829199360,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656263848591085569,754480034778341376,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653008675416715265,977954268396179584,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,non-toxic
1653853755165626374,2868329501,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655345527817420800,57305712,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653037821102284801,4214321,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652926832642236416,24491044,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656770617352372224,819994707061248000,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1636541616155418626,1194152189142417408,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1654453876785831936,22069613,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,non-toxic
1659259267327705088,30349566,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1653392377011208198,548384458,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655331892462321674,2312412000,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1654909862139109377,1563594891455782912,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655327569250750464,1575563313551114240,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1654481797399420928,16102208,BLM - Crossing,C3-1,toxic,toxic,toxic,toxic,toxic
1653682986162724865,1416899062939389952,BLM - Crossing,C3-3,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656447300003147776,2517897416,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654866881394688002,1186889059781791488,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1657857165602746368,1680584214,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1657533975127113728,3294291206,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,non-toxic
1656016582680739841,2836421,BLM - Crossing,C3-1,toxic,toxic,toxic,toxic,non-toxic
1655590589780447239,1273397296630239232,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656123980611297280,1496309439221096448,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655763850627805190,766425702543622144,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657179905224785922,1165678043169296384,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657141875201961987,939091,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653416704733478922,3957369837,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653042657919217666,1408582701385388032,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1655261826748227585,2291833676,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654299960291065857,1283082665227321088,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1656730558196482065,1296859699791495168,BLM - Crossing,C2-2,toxic,toxic,toxic,toxic,non-toxic
1658101233482342406,1621279611006103552,BLM - Crossing,C3-2,toxic,toxic,toxic,toxic,toxic
1655038314552885251,3067390639,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656003732591583234,40963655,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1299104405334130688,15012486,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654938001875558411,2984679029,BLM - Crossing,C2-1,toxic,toxic,non-toxic,toxic,toxic
1647302179907043330,2517897416,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656734501194563595,978265628426432384,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655411988502069250,2329369573,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1645461611866632192,735636196290756608,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654105895121440771,18294521,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1652283410788884480,1298372735383605248,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656288665046220801,240107748,BLM - Crossing,C2-2,toxic,toxic,non-toxic,toxic,toxic
1656498618172604427,770036405292720128,BLM - Crossing,C2-2,toxic,toxic,toxic,toxic,toxic
1642825331840040961,1196065137981108224,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1647240495465398273,55060090,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654121101595738112,934628955344244736,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1657399912772907008,42531267,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653918192324976640,1517995241248366592,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656493183273168896,1230011019390382080,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653751874879737857,55376380,BLM - Crossing,C3-1,toxic,toxic,toxic,toxic,toxic
1653882437032706049,126082864,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656668696033763331,1488309658376806400,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654138818805768195,978265628426432384,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657117947842666496,1330602581962477568,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655252670444187649,3067390639,BLM - Crossing,C6-2,toxic,toxic,toxic,toxic,toxic
1653113210344464387,1221462414744596480,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655189201409695746,1353019498010447872,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657100201453322240,18655567,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656034021401563137,2517897416,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654594832751542272,55060090,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656016169822822423,1490153728875319296,BLM - Crossing,C3-3,toxic,toxic,toxic,toxic,toxic
1656039709318221825,244555465,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1653332530584535040,138168339,BLM - Crossing,C3-1,non-toxic,non-toxic,toxic,non-toxic,toxic
1655610556231872514,1605615340611854336,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1656757495296151552,878284831,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653516454203908097,16041234,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653118833152999424,2943798075,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655301076071981058,48110509,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655980468741758978,37971731,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655393395798335488,761043787,BLM - Crossing,C6-2,non-toxic,non-toxic,toxic,non-toxic,toxic
1655954302635212800,904441159988252800,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655934667114295296,1279334560019382272,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657865867882004480,2767905378,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1658793678620483584,23581013,BLM - Crossing,C3-3,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1653807850618228736,1603593871065092096,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,non-toxic
1654543874012991490,1057447404037922816,BLM - Crossing,C4-2,non-toxic,toxic,toxic,toxic,toxic
1657270104009375744,283886658,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,non-toxic
1653903393856032770,349819143,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1656107960093777920,197279172,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1657549731520716801,1520098948828078080,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653145045288071168,1917731,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656092266274889732,1259572345238360064,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653589770503684097,289118612,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653465233904615425,289118612,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653738221300334593,27493883,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653072105951625218,1644020152877584384,BLM - Crossing,C6-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659258312393736193,30349566,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1652670749587431424,2097571,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656105606531432448,14173315,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653406185490640897,3944550434,BLM - Crossing,C2-1,non-toxic,toxic,toxic,toxic,toxic
1650832333442826240,1546944024317251584,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654267883357102081,132339474,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655273652961640448,805368633740431360,BLM - Crossing,C4-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654520976049143808,1520098948828078080,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1153781670211772416,701725963,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1654225267609731072,3067390639,BLM - Crossing,C6-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657868909716951041,978265628426432384,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654860602685239298,12811952,BLM - Crossing,C2-2,non-toxic,toxic,non-toxic,non-toxic,non-toxic
1653175963763593218,784911409717121024,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1656647364134965248,55060090,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654605152492421122,1087368772971913216,BLM - Crossing,C6-1,toxic,toxic,toxic,toxic,toxic
1657786942791073795,28817015,BLM - Crossing,C3-1,toxic,toxic,toxic,toxic,toxic
1654974117404368896,736273066725015552,BLM - Crossing,C2-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1156747622767611906,3067390639,BLM - Crossing,C6-2,non-toxic,non-toxic,toxic,non-toxic,non-toxic
1653236856761487360,1471970787305218048,BLM - Crossing,C3-3,non-toxic,toxic,non-toxic,non-toxic,toxic
1636001375006990340,1549456279361527808,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1651788790351134720,3302758070,BLM - Crossing,C2-2,non-toxic,toxic,toxic,toxic,toxic
1653460640152055810,1159516868995997696,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1654188599879905282,1090715513586679808,BLM - Crossing,C2-1,toxic,toxic,toxic,toxic,toxic
1654412176948338690,1495697698422460416,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657257955606011905,270132611,BLM - Crossing,C3-1,toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657818987424620557,776745326,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1657493244043837440,16012783,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,toxic
1655778030508478475,939627829,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1655549459378339840,54466755,BLM - Crossing,C2-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1659046004493287425,1414449474072576000,BLM - Crossing,C3-2,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653476096401129488,1534669704639524864,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1653003833117736960,3279790512,BLM - Crossing,C2-2,toxic,toxic,toxic,toxic,non-toxic
1656407073427689474,1296644845000302592,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
1633149384274632705,48650395,BLM - Crossing,C2-2,toxic,toxic,toxic,toxic,toxic
1656751292252037120,55060090,BLM - Crossing,C3-1,non-toxic,non-toxic,non-toxic,non-toxic,non-toxic
